/* Z^5-voltage cover of the Cayley graph Cay(S5, {(1,5), (2,5), (3,5), (4,5)}) */

X := Graph<120|{@ {1, 40}, {1, 70}, {1, 75}, {1, 94}, {2, 7}, {2, 99}, {2, 103},
{2, 115}, {3, 21}, {3, 60}, {3, 79}, {3, 120}, {4, 9}, {4, 25}, {4, 71}, {4, 
76}, {5, 16}, {5, 58}, {5, 87}, {5, 100}, {6, 24}, {6, 42}, {6, 96}, {6, 101}, 
{7, 16}, {7, 63}, {7, 78}, {8, 18}, {8, 56}, {8, 65}, {8, 118}, {9, 49}, {9, 
57}, {9, 63}, {10, 42}, {10, 54}, {10, 68}, {10, 108}, {11, 27}, {11, 37}, {11, 
59}, {11, 77}, {12, 15}, {12, 23}, {12, 47}, {12, 111}, {13, 20}, {13, 27}, {13,
51}, {13, 110}, {14, 25}, {14, 73}, {14, 108}, {14, 119}, {15, 92}, {15, 99}, 
{15, 107}, {16, 18}, {16, 36}, {17, 33}, {17, 62}, {17, 87}, {17, 109}, {18, 
88}, {18, 111}, {19, 53}, {19, 81}, {19, 104}, {19, 115}, {20, 39}, {20, 72}, 
{20, 97}, {21, 49}, {21, 78}, {21, 93}, {22, 31}, {22, 32}, {22, 34}, {22, 63}, 
{23, 81}, {23, 89}, {23, 108}, {24, 41}, {24, 69}, {24, 105}, {25, 34}, {25, 
35}, {26, 30}, {26, 35}, {26, 38}, {26, 87}, {27, 46}, {27, 109}, {28, 73}, {28,
90}, {28, 92}, {28, 112}, {29, 54}, {29, 86}, {29, 92}, {29, 110}, {30, 52}, 
{30, 56}, {30, 108}, {31, 83}, {31, 112}, {31, 118}, {32, 60}, {32, 65}, {32, 
99}, {33, 65}, {33, 67}, {33, 84}, {34, 113}, {34, 120}, {35, 101}, {35, 115}, 
{36, 38}, {36, 46}, {36, 69}, {37, 74}, {37, 82}, {37, 105}, {38, 77}, {38, 
104}, {39, 53}, {39, 67}, {39, 107}, {40, 42}, {40, 79}, {40, 118}, {41, 61}, 
{41, 104}, {41, 110}, {42, 45}, {43, 73}, {43, 77}, {43, 86}, {43, 89}, {44, 
48}, {44, 53}, {44, 96}, {44, 103}, {45, 52}, {45, 76}, {45, 95}, {46, 65}, {46,
92}, {47, 95}, {47, 103}, {47, 118}, {48, 66}, {48, 74}, {48, 102}, {49, 59}, 
{49, 85}, {50, 67}, {50, 83}, {50, 113}, {50, 116}, {51, 57}, {51, 82}, {51, 
106}, {52, 88}, {52, 109}, {53, 58}, {54, 62}, {54, 64}, {55, 57}, {55, 72}, 
{55, 75}, {55, 88}, {56, 94}, {56, 98}, {57, 116}, {58, 61}, {58, 116}, {59, 
88}, {59, 100}, {60, 64}, {60, 70}, {61, 75}, {61, 78}, {62, 107}, {62, 119}, 
{63, 90}, {64, 71}, {64, 101}, {66, 79}, {66, 83}, {66, 84}, {67, 70}, {68, 75},
{68, 93}, {68, 111}, {69, 103}, {69, 112}, {70, 110}, {71, 97}, {71, 109}, {72, 
81}, {72, 95}, {73, 106}, {74, 85}, {74, 95}, {76, 82}, {76, 91}, {77, 98}, {78,
101}, {79, 105}, {80, 93}, {80, 100}, {80, 102}, {80, 117}, {81, 94}, {82, 112},
{83, 91}, {84, 98}, {84, 100}, {85, 97}, {85, 114}, {86, 93}, {86, 105}, {87, 
96}, {89, 102}, {89, 114}, {90, 111}, {90, 117}, {91, 96}, {91, 119}, {94, 113},
{97, 99}, {98, 120}, {102, 107}, {104, 106}, {106, 113}, {114, 115}, {114, 120},
{116, 117}, {117, 119} @}>;

CoTreeARCS := <<1, 70>, <1, 75>, <1, 94>, <2, 7>, <2, 99>, <2, 115>, <3, 21>, <3, 
120>, <4, 9>, <5, 16>, <5, 58>, <5, 87>, <6, 42>, <6, 96>, <7, 16>, <7, 78>, <8,
18>, <8, 56>, <8, 65>, <9, 49>, <10, 54>, <10, 68>, <10, 108>, <12, 15>, <12, 
23>, <12, 111>, <13, 27>, <14, 25>, <14, 119>, <15, 99>, <15, 107>, <16, 18>, 
<17, 33>, <17, 62>, <17, 87>, <18, 111>, <19, 53>, <19, 81>, <19, 115>, <20, 
72>, <20, 97>, <21, 93>, <22, 34>, <22, 63>, <23, 81>, <23, 108>, <24, 69>, <25,
34>, <26, 30>, <26, 35>, <26, 87>, <28, 73>, <29, 92>, <29, 110>, <30, 56>, <30,
108>, <31, 83>, <32, 60>, <32, 65>, <32, 99>, <33, 67>, <33, 84>, <34, 120>, 
<35, 101>, <35, 115>, <36, 38>, <36, 46>, <38, 104>, <39, 53>, <39, 107>, <40, 
42>, <40, 118>, <41, 104>, <41, 110>, <43, 73>, <43, 86>, <44, 96>, <44, 103>, 
<45, 95>, <46, 92>, <47, 103>, <47, 118>, <49, 85>, <50, 67>, <50, 83>, <50, 
113>, <52, 88>, <52, 109>, <53, 58>, <54, 62>, <54, 64>, <55, 72>, <55, 88>, 
<56, 94>, <58, 61>, <60, 64>, <60, 70>, <61, 75>, <61, 78>, <62, 107>, <63, 90>,
<64, 101>, <66, 79>, <66, 83>, <66, 84>, <67, 70>, <68, 75>, <68, 111>, <71, 
97>, <71, 109>, <78, 101>, <80, 93>, <80, 102>, <80, 117>, <81, 94>, <84, 98>, 
<89, 102>, <89, 114>, <90, 117>, <114, 120>, <117, 119>>;


Z := IntegerRing();
Z5 := RSpace(Z,5);
V := RSpace(Z,121);

v1 := V![ 1, 0, 0, 0, 0, 0, 1, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, -1, -1, 1, 1, 1, 1, 0, -1, -1, 0, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, -1, -1, 0, -1, -1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, -1, -1, -1, 1, 0, 0, 1, 1, 0, 0, 1, -1, -1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, -1, -1, -1, 1, 0, 0, 0, -1, 0, 0 ];

v2 := V![ 0, 0, 1, 1, 0, 0, 0, -1, 0, 1, 1, 1, 1, 1, -1, -1, 0, 0, 1, -1, -1, -1, -1, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, -1, -1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, -1, -1, 0, 1, 1, 0, 0, -1, -1, -1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, -1, 0, 0, -1, -1, 0, -1, -1, 0, -1, -1, 0, 0, 1, 0, -1, 1, -1, 0, 0, 1, 1, 1, -1, -1, 0, 0, -1, 0, 0, 0, -1, -1, -1, 0, 1, 1, 1, 0, 1, 1, 1, -1, -1 ];

v3 := V![ 1, 0, 0, 1, 1, 1, 1, 1, 0, -1, -1, 0, 1, 1, -1, 1, 0, 1, 0, 1, 0, 0, -1, -1, -1, -1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, -1, -1, 0, 1, -1, 0, -1, -1, -1, 0, 0, -1, 0, 1, -1, 0, -1, 0, 0, 0, 1, 1, 0, 0, 1, 1, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, -1, 0, -1, -1, -1, 0, 1, 1, 0, 0, 0, -1, 0, -1, 1, 1, -1, 1, 0, 1, -1, 1, -1, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0, -1, -1, -1, -1, -1, 0, 0, 0, 0, 0, 1 ];

v4 := V![ 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, -1, 0, -1, -1, -1, 1, -1, 1, 0, 0, 0, 0, -1, 0, 0, 1, 1, 1, -1, 0, 0, 1, 1, -1, -1, -1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, -1, -1, 0, -1, -1, 0, 1, 1, 0, 0, 1, -1, -1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, 0, 1, 0, 0, 1, 1, 1, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, -1, 0, -1, 0, -1, 0, 0, 1, 1, -1, -1, 1 ];

v5 := V![ 0, 1, 0, -1, -1, -1, -1, 0, 0, 1, 0, 0, 0, 0, 1, -1, -1, 0, -1, -1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, -1, -1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 1, 1, 1, -1, -1, -1, -1, 0, -1, -1, 0, 1, -1, -1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, -1, -1, 0, 1, 0, 0, -1, -1, 0, -1, 0, 1, 0, 0, 0, -1, -1, -1, 1, 1, 0, 0, -1, 0, -1, -1, 0, 1, 1 ];

M := Matrix([v1,v2,v3,v4,v5]);
Voltages := [ Z5!([ M[i,j] : i in [1..5] ]) : j in [1..121] ];


Supp := [
    <<47, [ 0, 1, 1, 1, 0 ]>, 1>,
    <<106, [ 1, 0, 0, 1, 1 ]>, 1>,
    <<15, [ 0, 0, 0, 2, 1 ]>, 1>,
    <<78, [ 1, 0, 2, 1, -1 ]>, 1>,
    <<62, [ 0, 0, 2, 2, 1 ]>, 1>,
    <<19, [ 1, 1, 0, 2, 0 ]>, 1>,
    <<6, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<57, [ 1, 1, 0, 1, 0 ]>, 1>,
    <<33, [ 1, 0, 1, 0, -1 ]>, 1>,
    <<14, [ 1, 1, 0, 2, 0 ]>, 1>,
    <<46, [ 0, 1, 1, 1, 0 ]>, 1>,
    <<98, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<64, [ -1, 0, 1, 1, 1 ]>, 1>,
    <<8, [ 1, 0, 1, 2, 1 ]>, 1>,
    <<41, [ 1, -1, 0, 1, 1 ]>, 1>,
    <<43, [ 0, -1, 1, 0, 0 ]>, 1>,
    <<45, [ 0, 1, 1, 2, 0 ]>, 1>,
    <<74, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<58, [ 0, 0, 0, 0, 1 ]>, 1>,
    <<91, [ 0, 0, 1, 1, 1 ]>, 1>,
    <<111, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<64, [ 0, 0, 0, 1, 2 ]>, 1>,
    <<47, [ 0, 0, 1, 1, 1 ]>, 1>,
    <<23, [ 1, -1, 0, 0, 0 ]>, 1>,
    <<58, [ 0, 1, 0, 1, 0 ]>, 1>,
    <<82, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<8, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<2, [ 0, -1, 0, 0, 1 ]>, 1>,
    <<117, [ 0, 1, 0, 1, 0 ]>, 1>,
    <<63, [ 0, 0, 1, 0, 0 ]>, 1>,
    <<50, [ 1, 0, -1, 0, 0 ]>, 1>,
    <<40, [ 0, 0, 0, 0, 0 ]>, 1>,
    <<30, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<6, [ 1, -1, 0, 0, 0 ]>, 1>,
    <<98, [ 1, -1, 1, 1, 1 ]>, 1>,
    <<87, [ 0, 1, 2, 2, 0 ]>, 1>,
    <<66, [ -1, 0, 1, 0, 0 ]>, 1>,
    <<78, [ 1, 0, 1, 1, -1 ]>, 1>,
    <<46, [ 1, 0, 1, 0, -1 ]>, 1>,
    <<94, [ 0, 1, 1, 2, 0 ]>, 1>,
    <<40, [ 0, 0, 0, 1, 0 ]>, 1>,
    <<41, [ 0, -1, 0, 1, 1 ]>, 1>,
    <<13, [ 1, -1, 1, 1, 1 ]>, 1>,
    <<44, [ -1, 1, 1, 1, 0 ]>, 1>,
    <<16, [ 0, 1, 0, 2, 1 ]>, 1>,
    <<11, [ 1, -1, 1, 1, 1 ]>, 1>,
    <<111, [ 1, 0, 0, 2, 0 ]>, 1>,
    <<74, [ 0, -1, 1, 1, 1 ]>, 1>,
    <<75, [ 0, 1, 0, 1, 1 ]>, 1>,
    <<93, [ 0, -1, 0, 0, 1 ]>, 1>,
    <<13, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<62, [ 0, 0, 1, 1, 1 ]>, 1>,
    <<105, [ 0, -1, 1, 0, 0 ]>, 1>,
    <<13, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<109, [ 1, -1, 0, 0, 0 ]>, 1>,
    <<16, [ 1, 0, -1, 1, 1 ]>, 1>,
    <<117, [ 0, 0, 1, 0, 0 ]>, 1>,
    <<100, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<44, [ 0, 1, 1, 1, -1 ]>, 1>,
    <<62, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<97, [ 1, -1, 1, 1, 0 ]>, 1>,
    <<13, [ 0, 0, 1, 0, 0 ]>, 1>,
    <<35, [ -1, 0, 1, 0, 1 ]>, 1>,
    <<58, [ 1, 0, -1, 0, 0 ]>, 1>,
    <<46, [ 1, -1, 1, 0, 0 ]>, 1>,
    <<93, [ 0, 0, 1, 0, 0 ]>, 1>,
    <<29, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<6, [ 1, -1, 0, 1, 1 ]>, 1>,
    <<19, [ 1, 1, 1, 1, -1 ]>, 1>,
    <<31, [ 1, -1, 1, 1, 1 ]>, 1>,
    <<28, [ 0, 1, 1, 2, 0 ]>, 1>,
    <<94, [ 1, 1, 0, 1, -1 ]>, 1>,
    <<70, [ 2, 0, 0, 1, 0 ]>, 1>,
    <<16, [ 0, -1, 0, 1, 2 ]>, 1>,
    <<57, [ 1, 0, 0, 0, 0 ]>, 1>,
    <<102, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<10, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<117, [ 1, 0, 0, 0, 0 ]>, 1>,
    <<93, [ -1, 0, 1, 1, 1 ]>, 1>,
    <<49, [ 1, 0, 1, 1, -1 ]>, 1>,
    <<32, [ 1, 0, 1, 2, 0 ]>, 1>,
    <<43, [ 0, -1, 1, 0, 1 ]>, 1>,
    <<23, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<32, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<64, [ 0, 1, 0, 1, 1 ]>, 1>,
    <<28, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<3, [ -1, 0, 1, 0, 0 ]>, 1>,
    <<72, [ -1, 1, 2, 2, 0 ]>, 1>,
    <<45, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<33, [ 0, 0, 1, 0, -1 ]>, 1>,
    <<109, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<88, [ 0, -1, 1, 0, 0 ]>, 1>,
    <<13, [ 1, 0, 0, 0, 0 ]>, 1>,
    <<69, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<93, [ -1, -1, 1, 0, 1 ]>, 1>,
    <<40, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<97, [ 0, 0, 2, 2, 0 ]>, 1>,
    <<34, [ 0, 1, 0, 1, 0 ]>, 1>,
    <<64, [ -1, 1, 1, 2, 1 ]>, 1>,
    <<43, [ 0, 0, 1, 0, 0 ]>, 1>,
    <<31, [ 1, -1, 0, 1, 1 ]>, 1>,
    <<31, [ 0, 0, 1, 2, 1 ]>, 1>,
    <<109, [ 0, -1, 1, 0, 0 ]>, 1>,
    <<40, [ 0, -1, 1, 0, 0 ]>, 1>,
    <<6, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<19, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<72, [ 0, -1, 1, 1, 1 ]>, 1>,
    <<19, [ 0, 1, 1, 2, 0 ]>, 1>,
    <<58, [ 0, 1, 0, 0, 0 ]>, 1>,
    <<33, [ 1, -1, 1, 0, 0 ]>, 1>,
    <<10, [ 1, 1, 1, 2, 0 ]>, 1>,
    <<117, [ 0, 1, 1, 1, 0 ]>, 1>,
    <<62, [ 0, -1, 2, 1, 1 ]>, 1>,
    <<57, [ 0, 0, 1, 0, 0 ]>, 1>,
    <<30, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<8, [ 2, -1, 0, 1, 1 ]>, 1>,
    <<111, [ 1, 0, 1, 2, 0 ]>, 1>,
    <<23, [ 0, -1, 1, 0, 0 ]>, 1>,
    <<69, [ 0, -1, 1, 1, 1 ]>, 1>,
    <<19, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<11, [ 1, -1, 0, 0, 0 ]>, 1>,
    <<91, [ 1, 0, 1, 1, 0 ]>, 1>,
    <<114, [ 0, 0, 1, 2, 0 ]>, 1>,
    <<40, [ 1, -1, 0, 0, 0 ]>, 1>,
    <<35, [ 0, 0, 0, 1, 1 ]>, 1>,
    <<4, [ 0, 1, 1, 1, 0 ]>, 1>,
    <<29, [ -1, 0, 1, 1, 1 ]>, 1>,
    <<100, [ 1, -1, 1, 1, 1 ]>, 1>,
    <<35, [ 0, 0, 0, 0, 1 ]>, 1>,
    <<105, [ 0, -1, 1, 1, 1 ]>, 1>,
    <<66, [ 0, 0, 1, 1, 0 ]>, 1>,
    <<75, [ 1, 0, 0, 0, 0 ]>, 1>,
    <<34, [ 0, 0, 0, 0, 0 ]>, 1>,
    <<45, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<91, [ 0, 1, 1, 2, 1 ]>, 1>,
    <<49, [ 0, -1, 2, 1, 0 ]>, 1>,
    <<16, [ 0, 0, 0, 1, 1 ]>, 1>,
    <<102, [ 0, 1, 1, 1, -1 ]>, 1>,
    <<23, [ 0, -1, 0, 0, 1 ]>, 1>,
    <<19, [ 1, 0, 0, 1, 0 ]>, 1>,
    <<63, [ 1, 0, 0, 0, 0 ]>, 1>,
    <<106, [ 0, 1, 1, 2, 0 ]>, 1>,
    <<97, [ 0, 0, 1, 2, 0 ]>, 1>,
    <<32, [ 1, -1, 1, 1, 0 ]>, 1>,
    <<41, [ 0, 0, 1, 2, 1 ]>, 1>,
    <<4, [ 0, 0, 0, 1, 1 ]>, 1>
];

S := {< <(s[1])[1], RSpace(Integers(),5)!(s[1])[2]>, 1> : s in Supp};


/* b, r, v, S := EigenTestForBallsRadiusAtMostRInVoltageGraph(X,CoTreeARCS,Voltages,<1,Z5!0>,9,2,0); */
